time,location,water_level
2022/01/01/08,宜宾,1.62
2022/01/01/08,泸州(麻沙桥),2.1
2022/01/01/08,北碚,0.28
2022/01/01/08,重庆,10.6
2022/01/01/08,寸滩,170.75
2022/01/01/08,涪陵,170.61
2022/01/01/08,万州,171.03
2022/01/01/08,秭归（郭家坝）,170.63
2022/01/01/08,宜昌,0.34
2022/01/01/08,枝江（李家渡）,-0.32
2022/01/01/08,沙市,-2.45
2022/01/01/08,监利,1.98
2022/01/01/08,城陵矶,3.24
2022/01/01/08,汉口,2.08
2022/01/01/08,黄石,1.79
2022/01/01/08,九江,1.65
2022/01/01/08,安庆,1.63
2022/01/01/08,芜湖,1.34
2022/01/01/08,南京,1.59
2022/01/01/08,镇江,1.33
2022/01/01/08,长沙,31.36
2022/01/02/08,宜宾,1.02
2022/01/02/08,泸州(麻沙桥),1.26
2022/01/02/08,北碚,0.46
2022/01/02/08,重庆,10.68
2022/01/02/08,寸滩,170.79
2022/01/02/08,涪陵,170.54
2022/01/02/08,万州,170.96
2022/01/02/08,秭归（郭家坝）,170.47
2022/01/02/08,宜昌,0.42
2022/01/02/08,枝江（李家渡）,-0.34
2022/01/02/08,沙市,-2.35
2022/01/02/08,监利,2.01
2022/01/02/08,城陵矶,3.23
2022/01/02/08,汉口,2.12
2022/01/02/08,黄石,1.85
2022/01/02/08,九江,1.71
2022/01/02/08,安庆,1.71
2022/01/02/08,芜湖,1.2
2022/01/02/08,南京,1.77
2022/01/02/08,镇江,1.65
2022/01/02/08,长沙,31.24
2022/01/03/08,宜宾,0.97
2022/01/03/08,泸州(麻沙桥),1.25
2022/01/03/08,北碚,1.12
2022/01/03/08,重庆,10.45
2022/01/03/08,寸滩,170.59
2022/01/03/08,涪陵,170.4
2022/01/03/08,万州,170.74
2022/01/03/08,秭归（郭家坝）,170.35
2022/01/03/08,宜昌,0.39
2022/01/03/08,枝江（李家渡）,-0.3
2022/01/03/08,沙市,-2.3
2022/01/03/08,监利,2.03
2022/01/03/08,城陵矶,3.2
2022/01/03/08,汉口,2.13
2022/01/03/08,黄石,1.9
2022/01/03/08,九江,1.74
2022/01/03/08,安庆,1.83
2022/01/03/08,芜湖,1.32
2022/01/03/08,南京,1.96
2022/01/03/08,镇江,2.15
2022/01/03/08,长沙,31.16
2022/01/04/08,宜宾,1.06
2022/01/04/08,泸州(麻沙桥),1.23
2022/01/04/08,北碚,1.08
2022/01/04/08,重庆,10.16
2022/01/04/08,寸滩,170.43
2022/01/04/08,涪陵,170.26
2022/01/04/08,万州,170.64
2022/01/04/08,秭归（郭家坝）,170.26
2022/01/04/08,宜昌,0.41
2022/01/04/08,枝江（李家渡）,-0.31
2022/01/04/08,沙市,-2.25
2022/01/04/08,监利,2.07
2022/01/04/08,城陵矶,3.19
2022/01/04/08,汉口,2.12
2022/01/04/08,黄石,1.93
2022/01/04/08,九江,1.79
2022/01/04/08,安庆,1.91
2022/01/04/08,芜湖,1.41
2022/01/04/08,南京,1.68
2022/01/04/08,镇江,2.23
2022/01/04/08,长沙,31.18
2022/01/05/08,宜宾,2.05
2022/01/05/08,泸州(麻沙桥),1.89
2022/01/05/08,北碚,0.32
2022/01/05/08,重庆,10.12
2022/01/05/08,寸滩,170.26
2022/01/05/08,涪陵,170.13
2022/01/05/08,万州,170.5
2022/01/05/08,秭归（郭家坝）,170.15
2022/01/05/08,宜昌,0.44
2022/01/05/08,枝江（李家渡）,-0.28
2022/01/05/08,沙市,-2.25
2022/01/05/08,监利,2.07
2022/01/05/08,城陵矶,3.19
2022/01/05/08,汉口,2.12
2022/01/05/08,黄石,1.94
2022/01/05/08,九江,1.82
2022/01/05/08,安庆,2.03
2022/01/05/08,芜湖,1.65
2022/01/05/08,南京,1.45
2022/01/05/08,镇江,2.41
2022/01/05/08,长沙,31.2
2022/01/06/08,宜宾,1.86
2022/01/06/08,泸州(麻沙桥),1.52
2022/01/06/08,北碚,0.08
2022/01/06/08,重庆,10.02
2022/01/06/08,寸滩,170.22
2022/01/06/08,涪陵,169.99
2022/01/06/08,万州,170.35
2022/01/06/08,秭归（郭家坝）,169.92
2022/01/06/08,宜昌,0.47
2022/01/06/08,枝江（李家渡）,-0.3
2022/01/06/08,沙市,-2.26
2022/01/06/08,监利,2.06
2022/01/06/08,城陵矶,3.19
2022/01/06/08,汉口,2.11
2022/01/06/08,黄石,1.96
2022/01/06/08,九江,1.88
2022/01/06/08,安庆,2.11
2022/01/06/08,芜湖,1.78
2022/01/06/08,南京,1.26
2022/01/06/08,镇江,2.2
2022/01/06/08,长沙,31.19
2022/01/07/08,宜宾,1.02
2022/01/07/08,泸州(麻沙桥),1.8
2022/01/07/08,北碚,1.74
2022/01/07/08,重庆,10.14
2022/01/07/08,寸滩,170.29
2022/01/07/08,涪陵,169.94
2022/01/07/08,万州,170.3
2022/01/07/08,秭归（郭家坝）,169.94
2022/01/07/08,宜昌,0.36
2022/01/07/08,枝江（李家渡）,-0.39
2022/01/07/08,沙市,-2.34
2022/01/07/08,监利,2.07
2022/01/07/08,城陵矶,3.2
2022/01/07/08,汉口,2.14
2022/01/07/08,黄石,1.99
2022/01/07/08,九江,1.92
2022/01/07/08,安庆,2.16
2022/01/07/08,芜湖,1.82
2022/01/07/08,南京,1.28
2022/01/07/08,镇江,1.54
2022/01/07/08,长沙,31.3
2022/01/08/08,宜宾,1.23
2022/01/08/08,泸州(麻沙桥),2.11
2022/01/08/08,北碚,1.12
2022/01/08/08,重庆,10.11
2022/01/08/08,寸滩,170.25
2022/01/08/08,涪陵,169.94
2022/01/08/08,万州,170.3
2022/01/08/08,秭归（郭家坝）,169.96
2022/01/08/08,宜昌,0.28
2022/01/08/08,枝江（李家渡）,-0.46
2022/01/08/08,沙市,-2.49
2022/01/08/08,监利,2
2022/01/08/08,城陵矶,3.18
2022/01/08/08,汉口,2.2
2022/01/08/08,黄石,2.04
2022/01/08/08,九江,1.96
2022/01/08/08,安庆,2.08
2022/01/08/08,芜湖,1.74
2022/01/08/08,南京,1.25
2022/01/08/08,镇江,0.97
2022/01/08/08,长沙,31.46
2022/01/09/08,宜宾,1.34
2022/01/09/08,泸州(麻沙桥),1.9
2022/01/09/08,北碚,0.94
2022/01/09/08,重庆,10.1
2022/01/09/08,寸滩,170.24
2022/01/09/08,涪陵,169.9
2022/01/09/08,万州,170.25
2022/01/09/08,秭归（郭家坝）,169.96
2022/01/09/08,宜昌,0.37
